index,epsilon,outcome,time
0,0.01,0,21
1,0.01,0,2
2,0.01,1,3
3,0.01,0,2
4,0.01,0,1
5,0.01,1,5
6,0.01,0,2
7,0.01,0,2
8,0.01,1,49
9,0.01,0,3
10,0.01,0,2
11,0.01,0,3
12,0.01,0,2
13,0.01,0,2
14,0.01,0,3
15,0.01,0,2
16,0.01,0,2
17,0.01,0,2
18,0.01,1,3
19,0.01,0,2
20,0.01,0,2
21,0.01,0,3
22,0.01,0,3
23,0.01,0,2
24,0.01,0,2
25,0.01,0,2
26,0.01,0,2
27,0.01,0,2
28,0.01,0,3
29,0.01,0,2
30,0.01,1,3
31,0.01,1,3
32,0.01,0,1
33,0.01,0,2
34,0.01,1,3
35,0.01,0,2
36,0.01,0,2
37,0.01,0,5
38,0.01,0,3
39,0.01,1,3
40,0.01,0,2
41,0.01,1,3
42,0.01,0,2
43,0.01,0,3
44,0.01,0,2
45,0.01,0,3
46,0.01,0,2
47,0.01,0,3
48,0.01,0,2
49,0.01,0,3
50,0.01,0,2
51,0.01,0,1
52,0.01,0,2
53,0.01,0,2
54,0.01,0,3
55,0.01,0,2
56,0.01,1,3
57,0.01,0,2
58,0.01,1,3
59,0.01,0,6
60,0.01,0,2
61,0.01,0,3
62,0.01,1,3
63,0.01,0,3
64,0.01,1,3
65,0.01,0,2
66,0.01,0,2
67,0.01,0,2
68,0.01,0,3
69,0.01,1,2
70,0.01,0,3
71,0.01,0,2
72,0.01,0,2
73,0.01,0,1
74,0.01,0,3
75,0.01,0,1
76,0.01,1,3
77,0.01,0,3
78,0.01,1,3
79,0.01,0,2
80,0.01,0,2
81,0.01,1,2
82,0.01,1,3
83,0.01,1,3
84,0.01,1,3
85,0.01,0,3
86,0.01,0,2
87,0.01,0,2
88,0.01,0,2
89,0.01,0,2
90,0.01,0,2
91,0.01,0,2
92,0.01,0,2
93,0.01,0,3
94,0.01,0,2
95,0.01,1,4
96,0.01,0,2
97,0.01,0,2
98,0.01,0,2
99,0.01,0,2
100,0.01,0,2
101,0.01,0,2
102,0.01,0,2
103,0.01,0,2
104,0.01,0,3
105,0.01,0,2
106,0.01,1,3
107,0.01,0,2
108,0.01,1,3
109,0.01,0,2
110,0.01,0,3
111,0.01,1,3
112,0.01,0,3
113,0.01,0,2
114,0.01,1,3
115,0.01,1,3
116,0.01,1,3
117,0.01,0,2
118,0.01,0,2
119,0.01,1,3
120,0.01,0,2
121,0.01,0,3
122,0.01,0,3
123,0.01,0,3
124,0.01,0,1
125,0.01,0,3
126,0.01,1,3
127,0.01,0,2
128,0.01,0,2
129,0.01,0,2
130,0.01,0,3
131,0.01,1,3
132,0.01,0,2
133,0.01,0,2
134,0.01,1,3
135,0.01,0,2
136,0.01,0,2
137,0.01,1,3
138,0.01,0,2
139,0.01,1,3
140,0.01,1,4
141,0.01,0,1
142,0.01,0,3
143,0.01,0,2
144,0.01,0,2
145,0.01,0,1
146,0.01,0,2
147,0.01,0,2
148,0.01,0,3
149,0.01,0,3
150,0.01,0,2
151,0.01,0,1
152,0.01,0,3
153,0.01,0,1
154,0.01,0,3
155,0.01,0,2
156,0.01,0,2
157,0.01,0,2
158,0.01,1,3
159,0.01,1,3
160,0.01,0,3
161,0.01,0,2
162,0.01,0,2
163,0.01,0,2
164,0.01,0,2
165,0.01,1,3
166,0.01,0,2
167,0.01,0,4
168,0.01,0,2
169,0.01,0,2
170,0.01,0,3
171,0.01,0,14
172,0.01,0,2
173,0.01,1,3
174,0.01,0,4
175,0.01,0,3
176,0.01,0,2
177,0.01,0,2
178,0.01,0,3
179,0.01,0,2
180,0.01,0,3
181,0.01,0,2
182,0.01,0,2
183,0.01,0,2
184,0.01,0,2
185,0.01,1,3
186,0.01,0,3
187,0.01,0,3
188,0.01,0,2
189,0.01,0,2
190,0.01,0,2
191,0.01,0,2
192,0.01,0,2
193,0.01,0,1
194,0.01,0,2
195,0.01,0,2
196,0.01,1,3
197,0.01,0,3
198,0.01,0,1
199,0.01,1,3
200,0.01,0,2
201,0.01,0,2
202,0.01,0,3
203,0.01,0,3
204,0.01,0,2
205,0.01,0,2
206,0.01,0,2
207,0.01,0,3
208,0.01,1,4
209,0.01,0,1
210,0.01,0,2
211,0.01,0,2
212,0.01,1,3
213,0.01,0,2
214,0.01,0,2
215,0.01,0,2
216,0.01,0,2
217,0.01,0,2
218,0.01,0,3
219,0.01,0,2
220,0.01,1,3
221,0.01,0,4
222,0.01,0,1
223,0.01,0,3
224,0.01,0,2
225,0.01,0,3
226,0.01,0,2
227,0.01,0,2
228,0.01,0,2
229,0.01,0,3
230,0.01,0,2
231,0.01,1,3
232,0.01,1,3
233,0.01,0,2
234,0.01,1,3
235,0.01,0,2
236,0.01,0,8
237,0.01,0,1
238,0.01,0,2
239,0.01,0,2
240,0.01,1,3
241,0.01,0,2
242,0.01,1,3
243,0.01,0,1
244,0.01,0,2
245,0.01,1,3
246,0.01,0,2
247,0.01,0,2
248,0.01,0,2
249,0.01,0,2
250,0.01,0,3
251,0.01,0,2
252,0.01,0,2
253,0.01,1,3
254,0.01,0,3
255,0.01,0,2
256,0.01,1,3
257,0.01,1,3
258,0.01,0,2
259,0.01,0,2
260,0.01,0,3
261,0.01,0,2
262,0.01,1,3
263,0.01,0,2
264,0.01,0,2
265,0.01,0,2
266,0.01,0,2
267,0.01,1,3
268,0.01,0,3
269,0.01,0,2
270,0.01,1,4
271,0.01,0,2
272,0.01,0,6
273,0.01,0,3
274,0.01,1,3
275,0.01,1,3
276,0.01,1,3
277,0.01,0,2
278,0.01,0,3
279,0.01,0,2
280,0.01,0,2
281,0.01,0,2
282,0.01,0,2
283,0.01,0,2
284,0.01,0,2
285,0.01,0,2
286,0.01,0,1
287,0.01,0,3
288,0.01,0,4
289,0.01,0,2
290,0.01,0,3
291,0.01,1,3
292,0.01,0,3
293,0.01,0,1
294,0.01,1,3
295,0.01,1,4
296,0.01,0,1
297,0.01,1,3
298,0.01,1,3
299,0.01,0,2
300,0.01,0,2
301,0.01,0,2
302,0.01,0,2
303,0.01,1,3
304,0.01,0,2
305,0.01,0,3
306,0.01,0,2
307,0.01,1,3
308,0.01,0,2
309,0.01,0,5
310,0.01,1,3
311,0.01,0,1
312,0.01,0,2
313,0.01,0,2
314,0.01,0,3
315,0.01,0,2
316,0.01,0,3
317,0.01,0,2
318,0.01,0,2
319,0.01,0,2
320,0.01,0,2
321,0.01,0,2
322,0.01,0,2
323,0.01,0,20
324,0.01,0,2
325,0.01,0,1
326,0.01,0,3
327,0.01,0,3
328,0.01,0,2
329,0.01,0,2
330,0.01,0,1
331,0.01,0,3
332,0.01,0,3
333,0.01,0,2
334,0.01,0,2
335,0.01,1,4
336,0.01,0,2
337,0.01,0,2
338,0.01,0,2
339,0.01,0,2
340,0.01,0,2
341,0.01,0,2
342,0.01,0,2
343,0.01,0,2
344,0.01,0,2
345,0.01,1,3
346,0.01,1,3
347,0.01,0,2
348,0.01,1,3
349,0.01,1,3
350,0.01,0,3
351,0.01,0,3
352,0.01,0,2
353,0.01,0,2
354,0.01,0,1
355,0.01,0,3
356,0.01,0,1
357,0.01,0,3
358,0.01,1,3
359,0.01,0,1
360,0.01,1,3
361,0.01,0,3
362,0.01,0,2
363,0.01,0,2
364,0.01,0,2
365,0.01,0,3
366,0.01,0,2
367,0.01,0,2
368,0.01,0,2
369,0.01,0,6
370,0.01,0,2
371,0.01,0,2
372,0.01,1,3
373,0.01,0,2
374,0.01,0,2
375,0.01,1,3
376,0.01,1,3
377,0.01,1,3
378,0.01,0,2
379,0.01,0,1
380,0.01,1,4
381,0.01,0,2
382,0.01,0,2
383,0.01,0,3
384,0.01,1,3
385,0.01,1,3
386,0.01,1,3
387,0.01,0,1
388,0.01,0,3
389,0.01,0,1
